Artkod;Status;Art;Skyddad;StatVilt;Eunr;VetKod;Std;SVnamn;VetNamn;ENnamn;MinVinge;MaxVinge;MinVikt;MaxVikt;VM;Rtyp1;Rtyp2
SMLOM;A;SMLOM;;;00020;GAVSTE;J;Smålom;Gavia stellata;Red-throated Loon;;;;;S;91;
STLOM;A;STLOM;;;00030;GAVARC;J;Storlom;Gavia arctica;Black-throated Loon;;;;;S;92;
ISLOM;A;ISLOM;;;00040;GAVIMM;;Svartnäbbad islom;Gavia immer;Great Northern Loon;;;;;;;
VILOM;A;VILOM;;;00050;GAVADA;J;Vitnäbbad islom;Gavia adamsii;Yellow-billed Loon;;;;;;;
SMDOP;A;SMDOP;;;00070;TACRUF;J;Smådopping;Tachybaptus ruficollis;Little Grebe;;;;;S;7;
SKDOP;A;SKDOP;;;00090;PODCRI;J;Skäggdopping;Podiceps cristatus;Great Crested Grebe;150;250;500;1200;S;91;
GRDOP;A;GRDOP;;;00100;PODGRI;J;Gråhakedopping;Podiceps grisegena;Red-necked Grebe;;;;;S;91;
POAUR;A;POAUR;;;00110;PODAUR;J;Svarthakedopping;Podiceps auritus;Horned Grebe;;;;;S;8;
PONIG;A;PONIG;P;J;00120;PODNIG;J;Svarthalsad dopping;Podiceps nigricollis;Black-necked Grebe;;;;;S;8;
STFÅG;A;STFÅG;;;00220;FULGLA;J;Stormfågel;Fulmarus glacialis;Northern Fulmar;;;;;S;7;
STLIR;A;STLIR;;;00400;PUFGRA;;Större lira;Puffinus gravis;Great Shearwater;;;;;;;
GRLIR;A;GRLIR;;;00430;PUFGRI;;Grå lira;Puffinus griseus;Sooty Shearwater;;;;;;;
MILIR;A;MILIR;;;00460;PUFPUF;;Mindre lira;Puffinus puffinus;Manx Shearwater;;;;;;;
STSVA;A;STSVA;;;00520;HYDPEL;J;Stormsvala;Hydrobates pelagicus;European Storm-petrel;;;;;S;2;
KLSTO;A;KLSTO;;;00550;OCELEU;J;Klykstjärtad stormsvala;Oceanodroma leucorhoa;Leach's Storm-petrel;;;;;;;
HASUL;A;HASUL;;;00710;SULBAS;J;Havssula;Morus bassanus;Northern Gannet;;;;;S;92;
PHCAR;A;PHCAR;;;00720;PHACAR;J;Storskarv;Phalacrocorax carbo;Great Cormorant;300;400;1000;4000;S;92;
PCCAR;R;PHCAR;;;00721;PHACARC;J;Storskarv;Phalacrocorax carbo carbo;Great Cormorant;;;;;S;92;
PCSIN;R;PHCAR;;;00722;PHACARS;J;Storskarv;Phalacrocorax carbo sinensis;Great Cormorant;;;;;S;92;
TOSKA;A;TOSKA;;;00800;PHAARI;J;Toppskarv;Phalacrocorax aristotelis;European Shag;;;;;;;
DVSKA;A;DVSKA;;;00820;PHAPYG;;Dvärgskarv;Phalacrocorax pygmaeus;Pygmy Cormorant;;;;;;;
RÖDRO;A;RÖDRO;;J;00950;BOTSTE;J;Rördrom;Botaurus stellaris;Great Bittern;300;400;800;2500;;91;
IXMIN;A;IXMIN;;;00980;IXOMIN;;Dvärgrördrom;Ixobrychus minutus;Little Bittern;;;;;;;
MAHÄG;A;MAHÄG;;;01070;BUTSTR;;Mangrovehäger;Butorides striata;Striated Heron;;;;;;7;
ARGRA;A;ARGRA;;;01090;ARDGRA;;Rishäger;Ardeola grayii;Indian Pond Heron;;;;;;;
REHÄG;A;REHÄG;;;01180;EGRGUL;;Revhäger;Egretta gularis;Western Reef Egret;;;;;;90;
HÄGER;A;HÄGER;;;01220;ARDCIN;J;Gråhäger;Ardea cinerea;Grey Heron;400;500;800;2500;;92;91
SVSTO;A;SVSTO;P;J;01310;CICNIG;J;Svart stork;Ciconia nigra;Black Stork;;;;;;92;
VISTO;A;VISTO;;J;01340;CICCIC;J;Vit stork;Ciconia ciconia;White Stork;;;;;;CIC;
STFLA;A;STFLA;;;01470;PHOROS;;Större flamingo;Phoenicopterus roseus;Greater Flamingo;;;;;;92;
KNSVA;A;KNSVA;;;01520;CYGOLO;J;Knölsvan;Cygnus olor;Mute Swan;500;700;3000;15000;;99;
MISÅN;A;MISÅN;;;01530;CYGCOL;J;Mindre sångsvan;Cygnus columbianus;Tundra Swan;;;;;;99;
SÅSVA;A;SÅSVA;;;01540;CYGCYG;J;Sångsvan;Cygnus cygnus;Whooper Swan;500;700;3000;15000;;99;
SÅKNZ;Z;SÅKNZ;;;0154Z;OLOCYGZ;J;Hybrid: sångsvan / knölsvan;Hybrid: Cygnus cygnus / olor;Hybrid: Whooper Swan / Mute Swan;;;;;;;
SÄGÅS;A;SÄGÅS;P;;01570;ANSFAB;J;Sädgås;Anser fabalis;Bean Goose;300;500;800;3000;S;92,5;
SPGÅS;A;SPGÅS;;;01580;ANSBRA;J;Spetsbergsgås;Anser brachyrhynchus;Pink-footed Goose;;;;;S;91;
BLGÅS;A;BLGÅS;;;01590;ANSALB;J;Bläsgås;Anser albifrons;Greater White-fronted Goose;300;500;800;3000;S;91;
FJGÅS;A;FJGÅS;P;J;01600;ANSERY;J;Fjällgås;Anser erythropus;Lesser White-fronted Goose;;;;;S;91;
VIFJX;X;VIFJZ;;;0160X;LEUERYX;;Hybrid?: vitkindad gås / fjällgås;Hybrid?:Branta leucopsis/Anser erythrop.;Hybrid?: Barnacle/L. White-fronted Goose;;;;;;;
VIFJZ;Z;VIFJZ;;;0160Z;LEUERYZ;;Hybrid: vitkindad gås / fjällgås;Hybrid:Branta leucopsis/Anser erythropus;Hybrid: Barnacle/L. White-fronted Goose;;;;;;;
GRGÅS;A;GRGÅS;;;01610;ANSANS;J;Grågås;Anser anser;Greylag Goose;400;600;1000;5000;S;92,5;92
KAGRZ;Z;KAGRZ;;;0161Z;CANANSZ;J;Hybrid: grågås / kanadagås;Hybrid: Anser anser / Branta canadensis;Hybrid: Greylag Goose / Canada Goose;;;;;;;
STGÅS;A;STGÅS;;;01620;ANSIND;J;Stripgås;Anser indicus;Bar-headed Goose;;;;;;;
SNGÅS;A;SNGÅS;;;01630;ANSCAE;J;Snögås;Anser caerulescens;Snow Goose;;;;;;;
SNGRZ;Z;SNGRZ;;;0163Z;CAEANSZ;;Hybrid: snögås / grågås;Hybrid: Anser caerulescens / anser;Hybrid: Snow Goose / Greylag Goose;;;;;;;
KAGÅS;A;KAGÅS;;;01660;BRACAN;J;Kanadagås;Branta canadensis;Canada Goose;400;600;1000;5000;S;92,5;
VIKAZ;Z;VIKAZ;;;0166Z;LEUCANZ;;Hybrid: vitkindad gås / kanadagås;Hybrid: Branta leucopsis / canadensis;Hybrid: Barnacle Goose / Canada Goose;;;;;;;
VIGÅS;A;VIGÅS;;;01670;BRALEU;J;Vitkindad gås;Branta leucopsis;Barnacle Goose;300;500;800;3000;S;91;
VISNZ;Z;VISNZ;;;0167Z;LEUCAEZ;;Hybrid: vitkindad gås / snögås;Hybrid:Branta leucopsis/Anser caerulesc.;Hybrid: Barnacle Goose / Snow Goose;;;;;;;
PRGÅS;A;PRGÅS;;;01680;BRABER;J;Prutgås;Branta bernicla;Brent Goose;250;400;600;2000;S;91;
BBBER;R;PRGÅS;;;01681;BRABERB;J;Prutgås;Branta bernicla bernicla;Brent Goose;;;;;S;91;
BBHRO;R;PRGÅS;;;01682;BRABERH;J;Prutgås;Branta bernicla hrota;Brent Goose;;;;;S;91;
RÖGÅS;A;RÖGÅS;;;01690;BRARUF;;Rödhalsad gås;Branta ruficollis;Red-breasted Goose;;;;;;;
ROAND;A;ROAND;;;01710;TADFER;;Rostand;Tadorna ferruginea;Ruddy Shelduck;;;;;;;
TATAD;A;TATAD;;;01730;TADTAD;J;Gravand;Tadorna tadorna;Common Shelduck;250;400;600;2000;S;90;
BLAND;A;BLAND;;;01790;ANAPEN;J;Bläsand;Anas penelope;Eurasian Wigeon;200;350;400;1200;S;8;
SNAND;A;SNAND;;;01820;ANASTR;J;Snatterand;Anas strepera;Gadwall;200;350;400;1200;S;8;
KRICK;A;KRICK;;;01840;ANACRE;J;Kricka;Anas crecca;Common Teal;150;250;150;500;S;7;
ANPLA;A;ANPLA;;;01860;ANAPLA;J;Gräsand;Anas platyrhynchos;Mallard;200;350;500;2000;S;90;
ANACU;A;ANACU;;;01890;ANAACU;J;Stjärtand;Anas acuta;Northern Pintail;200;350;400;1200;S;90;8
ACPLX;X;ACPLZ;;;0189X;ACUPLAX;;Hybrid?: stjärtand / gräsand;Hybrid?: Anas acuta / platyrhynchos;Hybrid?: Northern Pintail / Mallard;;;;;;;
ACPLZ;Z;ACPLZ;;;0189Z;ACUPLAZ;;Hybrid: stjärtand / gräsand;Hybrid: Anas acuta / platyrhynchos;Hybrid: Northern Pintail / Mallard;;;;;;;
ÅRTA;A;ÅRTA;;;01910;ANAQUE;J;Årta;Anas querquedula;Garganey;150;250;150;500;S;7;
SKAND;A;SKAND;;;01940;ANACLY;J;Skedand;Anas clypeata;Northern Shoveler;175;300;300;1000;S;8;
RÖDYK;A;RÖDYK;;;01960;NETRUF;J;Rödhuvad dykand;Netta rufina;Red-crested Pochard;;;;;;;
BRAND;A;BRAND;;;01980;AYTFER;J;Brunand;Aythya ferina;Common Pochard;175;300;400;1200;S;90;
VIGG;A;VIGG;;;02030;AYTFUL;J;Vigg;Aythya fuligula;Tufted Duck;175;300;400;1200;S;8;90
BEAND;A;BEAND;;;02040;AYTMAR;J;Bergand;Aythya marila;Greater Scaup;175;300;400;1200;S;8;
EJDER;A;EJDER;;;02060;SOMMOL;J;Ejder;Somateria mollissima;Common Eider;200;350;800;4000;S;91;
PREJD;A;PREJD;;;02070;SOMSPE;;Praktejder;Somateria spectabilis;King Eider;;;;;;;
ALFÖR;A;ALFÖR;;;02090;POLSTE;J;Alförrädare;Polysticta stelleri;Steller´s Eider;;;;;;;
HIHIS;A;HIHIS;;;02110;HISHIS;;Strömand;Histrionicus histrionicus;Harlequin Duck;;;;;;;
ALFÅG;A;ALFÅG;;;02120;CLAHYE;J;Alfågel;Clangula hyemalis;Long-tailed Duck;175;300;400;1200;S;8;
SJORR;A;SJORR;;;02130;MELNIG;J;Sjöorre;Melanitta nigra;Common Scoter;200;350;500;2000;S;90;
SVÄRT;A;SVÄRT;;;02150;MELFUS;J;Svärta;Melanitta fusca;Velvet Scoter;200;350;500;2000;S;90;
KNIPA;A;KNIPA;;;02180;BUCCLA;J;Knipa;Bucephala clangula;Common Goldeneye;175;300;400;1200;S;90;
SASKR;A;SASKR;;J;02200;MERALB;J;Salskrake;Mergellus albellus;Smew;;;;;S;8;
SMSKR;A;SMSKR;;;02210;MERSER;J;Småskrake;Mergus serrator;Red-breasted Merganser;175;300;600;2000;S;90;
MEMER;A;MEMER;;;02230;MERMER;J;Storskrake;Mergus merganser;Goosander;200;350;800;2500;S;91;
BIVRÅ;A;BIVRÅ;P;J;02310;PERAPI;J;Bivråk;Pernis apivorus;Honey Buzzard;300;500;400;1500;;90;91
ELCAE;A;ELCAE;;J;02350;ELACAE;;Svartvingad glada;Elanus caeruleus;Blackwinged Kite;;;;;;;
BRGLA;A;BRGLA;J;J;02380;MILMIG;J;Brun glada;Milvus migrans;Black Kite;;;;;;90;
GLADA;A;GLADA;J;J;02390;MILMIL;J;Röd glada;Milvus milvus;Red Kite;;;;;;90;
BR*GL;Y;GLBRZ;J;J;0239A;MIGMILA;J;Hybrid: brun glada m * f röd glada;Hybrid: Milvus migrans * Milvus milvus;Hybrid: Black Kite M * F Red Kite;;;;;;;
GL*BR;Y;GLBRZ;J;J;0239B;MIGMILB;J;Hybrid: röd glada m * f brun glada;Hybrid: Milvus milvus * Milvus migrans;Hybrid: Red Kite M * F Black Kite;;;;;;;
GLBRX;X;GLBRZ;J;J;0239X;MIGMILX;J;Hybrid?: röd glada / brun glada;Hybrid?: Milvus milvus / migrans;Hybrid?: Red Kite / Black Kite;;;;;;;
GLBRZ;Z;GLBRZ;J;J;0239Z;MIGMILZ;J;Hybrid: röd glada / brun glada;Hybrid: Milvus milvus / migrans;Hybrid: Red Kite / Black Kite;;;;;;;
HAÖRN;A;HAÖRN;J;J;02430;HALALB;J;Havsörn;Haliaeetus albicilla;White-tailed Eagle;;;;;P;94;99
GÅGAM;A;GÅGAM;;;02510;GYPFUL;;Gåsgam;Gyps fulvus;Eurasian Griffon Vulture;;;;;;;
